GUID de8bfbd737dd463583f25063bd76927f
Type Spawn
ID 3201

Roots 20
Root_0_Spawn_ID 121
Root_1_Spawn_ID 341
Root_2_Spawn_ID 650
Root_3_Spawn_ID 633
Root_4_Spawn_ID 775
Root_5_Spawn_ID 769
Root_6_Spawn_ID 792
Root_7_Spawn_ID 807
Root_8_Spawn_ID 842
Root_9_Spawn_ID 1004
Root_10_Spawn_ID 2083
Root_11_Spawn_ID 2110
Root_12_Spawn_ID 9010
Root_13_Spawn_ID 6606
Root_14_Spawn_ID 5034
Root_15_Spawn_ID 57093
Root_16_Spawn_ID 7005
Root_17_Spawn_ID 59200
Root_18_Spawn_ID 59144
Root_19_Spawn_ID 10059

Root_0_Weight 200
Root_1_Weight 200
Root_2_Weight 200
Root_3_Weight 200
Root_4_Weight 200
Root_5_Weight 200
Root_6_Weight 200
Root_7_Weight 200
Root_8_Weight 200
Root_9_Weight 200
Root_10_Weight 200
Root_11_Weight 200
Root_12_Weight 200
Root_13_Weight 200
Root_14_Weight 200
Root_15_Weight 200
Root_16_Weight 200
Root_17_Weight 200
Root_18_Weight 200
Root_19_Weight 200

Tables 33
Table_0_Asset_ID 39025
Table_1_Asset_ID 39062
Table_2_Asset_ID 38493
Table_3_Asset_ID 38492
Table_4_Asset_ID 38077
Table_5_Asset_ID 38690
Table_6_Asset_ID 38691
Table_7_Asset_ID 38692
Table_8_Asset_ID 38338
Table_9_Asset_ID 39030
Table_10_Asset_ID 39027
Table_11_Asset_ID 38670
Table_12_Asset_ID 38538
Table_13_Asset_ID 39057
Table_14_Asset_ID 38509
Table_15_Asset_ID 38391
Table_16_Asset_ID 38218
Table_17_Asset_ID 38375
Table_18_Asset_ID 38510
Table_19_Asset_ID 39001
Table_20_Asset_ID 39022
Table_21_Asset_ID 39025
Table_22_Asset_ID 39034
Table_23_Asset_ID 39018
Table_24_Asset_ID 39016
Table_25_Asset_ID 39012
Table_26_Asset_ID 39011
Table_27_Asset_ID 39019
Table_28_Asset_ID 39037
Table_29_Asset_ID 39005
Table_30_Asset_ID 1490
Table_31_Asset_ID 39024
Table_32_Asset_ID 39032

Table_0_Weight 15
Table_1_Weight 15
Table_2_Weight 5
Table_3_Weight 10
Table_4_Weight 15
Table_5_Weight 15
Table_6_Weight 15
Table_7_Weight 15
Table_8_Weight 10
Table_9_Weight 15
Table_10_Weight 15
Table_11_Weight 10
Table_12_Weight 10
Table_13_Weight 15
Table_14_Weight 15
Table_15_Weight 15
Table_16_Weight 10
Table_17_Weight 15
Table_18_Weight 15
Table_19_Weight 20
Table_20_Weight 15
Table_21_Weight 15
Table_22_Weight 15
Table_23_Weight 10
Table_24_Weight 10
Table_25_Weight 15
Table_26_Weight 5
Table_27_Weight 15
Table_28_Weight 15
Table_29_Weight 15
Table_30_Weight 15
Table_31_Weight 15
Table_32_Weight 15

