GUID 67f86289f7d143cdafccb8d6811b1e8c
Type Spawn
ID 3885

Roots 1
Root_0_Spawn_ID 5072
Root_0_Weight 300

Tables 44
Table_0_Asset_ID 38169
Table_1_Asset_ID 38205
Table_2_Asset_ID 38206
Table_3_Asset_ID 38296
Table_4_Asset_ID 38299
Table_5_Asset_ID 38310
Table_6_Asset_ID 38312
Table_7_Asset_ID 38316
Table_8_Asset_ID 38320
Table_9_Asset_ID 38361
Table_10_Asset_ID 38446
Table_11_Asset_ID 38454
Table_12_Asset_ID 38472
Table_13_Asset_ID 38638
Table_14_Asset_ID 38659
Table_15_Asset_ID 38798
Table_16_Asset_ID 38666
Table_17_Asset_ID 38056
Table_18_Asset_ID 38058
Table_19_Asset_ID 38081
Table_20_Asset_ID 38094
Table_21_Asset_ID 38002
Table_22_Asset_ID 38009
Table_23_Asset_ID 38235
Table_24_Asset_ID 38236
Table_25_Asset_ID 38269
Table_26_Asset_ID 38390
Table_27_Asset_ID 38477
Table_28_Asset_ID 38558
Table_29_Asset_ID 38645
Table_30_Asset_ID 38646
Table_31_Asset_ID 38651
Table_32_Asset_ID 38653
Table_33_Asset_ID 38654
Table_34_Asset_ID 38655
Table_35_Asset_ID 38658
Table_36_Asset_ID 38661
Table_37_Asset_ID 38662
Table_38_Asset_ID 38663
Table_39_Asset_ID 38664
Table_40_Asset_ID 38665
Table_41_Asset_ID 38668
Table_42_Asset_ID 38684
Table_43_Asset_ID 38799

Table_0_Weight 5
Table_1_Weight 5
Table_2_Weight 5
Table_3_Weight 5
Table_4_Weight 5
Table_5_Weight 5
Table_6_Weight 5
Table_7_Weight 5
Table_8_Weight 5
Table_9_Weight 5
Table_10_Weight 5
Table_11_Weight 5
Table_12_Weight 5
Table_13_Weight 5
Table_14_Weight 5
Table_15_Weight 5
Table_16_Weight 10
Table_17_Weight 10
Table_18_Weight 10
Table_19_Weight 10
Table_20_Weight 10
Table_21_Weight 10
Table_22_Weight 10
Table_23_Weight 10
Table_24_Weight 10
Table_25_Weight 10
Table_26_Weight 10
Table_27_Weight 10
Table_28_Weight 10
Table_29_Weight 10
Table_30_Weight 10
Table_31_Weight 10
Table_32_Weight 10
Table_33_Weight 10
Table_34_Weight 10
Table_35_Weight 10
Table_36_Weight 10
Table_37_Weight 10
Table_38_Weight 10
Table_39_Weight 10
Table_40_Weight 10
Table_41_Weight 10
Table_42_Weight 10
Table_43_Weight 10
