GUID abb0ea81007c49f59508e0eefb059c4a
Type Gun
Rarity Epic
Useable Gun
Slot Primary
ID 38626

Size_X 5
Size_Y 2
Size_Z 0.4
Size2_Z 0.45

Sight 38713
Magazine 38077

Hook_Sight
Hook_Tactical
Hook_Grip
Hook_Barrel

Ammo_Min 15
Ammo_Max 35

Safety
Semi
Auto

Attachment_Calibers 2
Attachment_Caliber_0 1
Attachment_Caliber_1 707

Magazine_Calibers 2
Magazine_Caliber_0 1
Magazine_Caliber_1 707

Range 90
Firerate 3
Action Trigger

Player_Damage 20
Player_Leg_Multiplier 0.6
Player_Arm_Multiplier 0.6
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.1

Zombie_Damage 75
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.1

Animal_Damage 20
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 10
Structure_Damage 10
Vehicle_Damage 23
Resource_Damage 12
Object_Damage 15

Durability 0.5

Spread_Aim 0.25
Spread_Hip 0.2

Recoil_Min_X -1.5
Recoil_Min_Y 1.5
Recoil_Max_X 1.5
Recoil_Max_Y 2

Recover_X 0.5
Recover_Y 0.8

Shake_Min_X -0.001
Shake_Min_Y 0.001
Shake_Min_Z -0.005
Shake_Max_X 0.001
Shake_Max_Y -0.001
Shake_Max_Z -0.01

Muzzle 3

Blueprints 2
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 67
Blueprint_0_Supply_0_Amount 3
Blueprint_0_Tool 76
Blueprint_0_Build 27
Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 38626
Blueprint_1_Product 67
Blueprint_1_Products 2
Blueprint_1_Output_1_ID 61
Blueprint_1_Output_1_Amount 1
Blueprint_1_Build 27
