GUID 6c376b4537cf49cf8baa6ac119c1d79b
Type Gun
Rarity Uncommon
Useable Gun
Slot Secondary
ID 39045

Size_X 2
Size_Y 2
Size_Z 0.3
Size2_Z 0.35

Magazine 39046

Ammo_Min 1
Ammo_Max 1

Safety
Semi

Attachment_Calibers 1
Attachment_Caliber_0 787

Magazine_Calibers 1
Magazine_Caliber_0 787

Range 30
Firerate 4
Action String

Player_Damage 25
Player_Leg_Multiplier 0.6
Player_Arm_Multiplier 0.6
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.1

Zombie_Damage 99
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.1

Animal_Damage 25
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 0
Structure_Damage 0
Vehicle_Damage 0
Resource_Damage 0
Object_Damage 0

Durability 0.2

Spread_Aim 0.02
Spread_Hip 0.02

Recoil_Min_X 0
Recoil_Min_Y 0
Recoil_Max_X 0
Recoil_Max_Y 0

Recover_X 0.2
Recover_Y 0.4

Shake_Min_X -0.005
Shake_Min_Y 0.005
Shake_Min_Z -0.05
Shake_Max_X 0.005
Shake_Max_Y -0.005
Shake_Max_Z -0.075

Blueprints 2
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 67
Blueprint_0_Supply_0_Amount 3
Blueprint_0_Tool 76
Blueprint_0_Build 27
Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 39045
Blueprint_1_Product 67
Blueprint_1_Products 2
Blueprint_1_Build 27
