GUID d0a25e104817482c80de348a50b883a2
Type Spawn
ID 3502

Roots 1
Root_0_Spawn_ID 787
Root_0_Weight 300

Tables 43
Table_0_Asset_ID 38492
Table_1_Asset_ID 38365
Table_2_Asset_ID 38494
Table_3_Asset_ID 39063
Table_4_Asset_ID 38670
Table_5_Asset_ID 38538
Table_6_Asset_ID 38688
Table_7_Asset_ID 38019
Table_8_Asset_ID 39068
Table_9_Asset_ID 38476
Table_10_Asset_ID 38383
Table_11_Asset_ID 38384
Table_12_Asset_ID 38385
Table_13_Asset_ID 38368
Table_14_Asset_ID 39031
Table_15_Asset_ID 38255
Table_16_Asset_ID 38392
Table_17_Asset_ID 38706
Table_18_Asset_ID 38850
Table_19_Asset_ID 39037
Table_20_Asset_ID 38371
Table_21_Asset_ID 38373
Table_22_Asset_ID 38376
Table_23_Asset_ID 38377
Table_24_Asset_ID 38378
Table_25_Asset_ID 38511
Table_26_Asset_ID 38380
Table_27_Asset_ID 38381

Table_0_Weight 10
Table_1_Weight 10
Table_2_Weight 10
Table_3_Weight 10
Table_4_Weight 10
Table_5_Weight 10
Table_6_Weight 10
Table_7_Weight 10
Table_8_Weight 10
Table_9_Weight 10
Table_10_Weight 10
Table_11_Weight 10
Table_12_Weight 10
Table_13_Weight 10
Table_14_Weight 10
Table_15_Weight 10
Table_16_Weight 10
Table_17_Weight 10
Table_18_Weight 10
Table_19_Weight 10
Table_20_Weight 10
Table_21_Weight 10
Table_22_Weight 10
Table_23_Weight 10
Table_24_Weight 10
Table_25_Weight 10
Table_26_Weight 10
Table_27_Weight 10

Table_28_Asset_ID 39006
Table_29_Asset_ID 39010
Table_30_Asset_ID 39011
Table_31_Asset_ID 39012
Table_32_Asset_ID 39016
Table_33_Asset_ID 39017
Table_34_Asset_ID 39020
Table_35_Asset_ID 39021
Table_36_Asset_ID 39024
Table_37_Asset_ID 39025
Table_38_Asset_ID 39033
Table_39_Asset_ID 39008
Table_40_Asset_ID 39009
Table_41_Asset_ID 39040
Table_42_Asset_ID 39041

Table_28_Weight 5
Table_29_Weight 5
Table_30_Weight 5
Table_31_Weight 10
Table_32_Weight 10
Table_33_Weight 10
Table_34_Weight 5
Table_35_Weight 10
Table_36_Weight 5
Table_37_Weight 15
Table_38_Weight 10
Table_39_Weight 10
Table_40_Weight 10
Table_41_Weight 5
Table_42_Weight 10

