GUID b4228e1c42dd4419afe5baaf6f3731e7
Type Spawn
ID 3207

Roots 31
Root_0_Spawn_ID 134
Root_1_Spawn_ID 348
Root_2_Spawn_ID 652
Root_3_Spawn_ID 667
Root_4_Spawn_ID 669
Root_5_Spawn_ID 776
Root_6_Spawn_ID 780
Root_7_Spawn_ID 783
Root_8_Spawn_ID 771
Root_9_Spawn_ID 786
Root_10_Spawn_ID 788
Root_11_Spawn_ID 834
Root_12_Spawn_ID 1,008
Root_13_Spawn_ID 1016
Root_14_Spawn_ID 2086
Root_15_Spawn_ID 2093
Root_16_Spawn_ID 2102
Root_17_Spawn_ID 2114
Root_18_Spawn_ID 9001
Root_19_Spawn_ID 9023
Root_20_Spawn_ID 4362
Root_21_Spawn_ID 4335
Root_22_Spawn_ID 6610
Root_23_Spawn_ID 5043
Root_24_Spawn_ID 57053
Root_25_Spawn_ID 7061
Root_26_Spawn_ID 59200
Root_27_Spawn_ID 59055
Root_28_Spawn_ID 10061
Root_29_Spawn_ID 10074
Root_30_Spawn_ID 10579

Root_0_Weight 200
Root_1_Weight 200
Root_2_Weight 200
Root_3_Weight 200
Root_4_Weight 200
Root_5_Weight 200
Root_6_Weight 200
Root_7_Weight 200
Root_8_Weight 200
Root_9_Weight 200
Root_10_Weight 200
Root_11_Weight 200
Root_12_Weight 200
Root_13_Weight 200
Root_14_Weight 200
Root_15_Weight 200
Root_16_Weight 200
Root_17_Weight 200
Root_18_Weight 200
Root_19_Weight 200
Root_20_Weight 200
Root_21_Weight 200
Root_22_Weight 200
Root_23_Weight 200
Root_24_Weight 200
Root_25_Weight 200
Root_26_Weight 200
Root_27_Weight 200
Root_28_Weight 200
Root_29_Weight 200
Root_30_Weight 200


Tables 120
Table_0_Asset_ID 38001
Table_1_Asset_ID 38003
Table_2_Asset_ID 38004
Table_3_Asset_ID 38011
Table_4_Asset_ID 38017
Table_5_Asset_ID 38020
Table_6_Asset_ID 38025
Table_7_Asset_ID 38026
Table_8_Asset_ID 38027
Table_9_Asset_ID 38030
Table_10_Asset_ID 38031
Table_11_Asset_ID 38033
Table_12_Asset_ID 38055
Table_13_Asset_ID 38057
Table_14_Asset_ID 38064
Table_15_Asset_ID 38085
Table_16_Asset_ID 38086
Table_17_Asset_ID 38089
Table_18_Asset_ID 38090
Table_19_Asset_ID 38091
Table_20_Asset_ID 38092
Table_21_Asset_ID 38093
Table_22_Asset_ID 38098
Table_23_Asset_ID 38107
Table_24_Asset_ID 38109
Table_25_Asset_ID 38110
Table_26_Asset_ID 38111
Table_27_Asset_ID 38112
Table_28_Asset_ID 38114
Table_29_Asset_ID 38115
Table_30_Asset_ID 38117
Table_31_Asset_ID 38119
Table_32_Asset_ID 38120
Table_33_Asset_ID 38126
Table_34_Asset_ID 38147
Table_35_Asset_ID 38197
Table_36_Asset_ID 38201
Table_37_Asset_ID 38208
Table_38_Asset_ID 38213
Table_39_Asset_ID 38214
Table_40_Asset_ID 38221
Table_41_Asset_ID 38225
Table_42_Asset_ID 38226
Table_43_Asset_ID 38227
Table_44_Asset_ID 38230
Table_45_Asset_ID 38234
Table_46_Asset_ID 38237
Table_47_Asset_ID 38239
Table_48_Asset_ID 38241
Table_49_Asset_ID 38244
Table_50_Asset_ID 38245
Table_51_Asset_ID 38251
Table_52_Asset_ID 38252
Table_53_Asset_ID 38258
Table_54_Asset_ID 38259
Table_55_Asset_ID 38260
Table_56_Asset_ID 38261
Table_57_Asset_ID 38263
Table_58_Asset_ID 38264
Table_59_Asset_ID 38265
Table_60_Asset_ID 38313
Table_61_Asset_ID 38316
Table_62_Asset_ID 38317
Table_63_Asset_ID 38319
Table_64_Asset_ID 38334
Table_65_Asset_ID 38339
Table_66_Asset_ID 38341
Table_67_Asset_ID 38443
Table_68_Asset_ID 38471
Table_69_Asset_ID 38517
Table_70_Asset_ID 38562
Table_71_Asset_ID 38566
Table_72_Asset_ID 38567
Table_73_Asset_ID 38586
Table_74_Asset_ID 38595
Table_75_Asset_ID 38599
Table_76_Asset_ID 38606
Table_77_Asset_ID 38617
Table_78_Asset_ID 38627
Table_79_Asset_ID 38630
Table_80_Asset_ID 38631
Table_81_Asset_ID 38632
Table_82_Asset_ID 38633
Table_83_Asset_ID 38634
Table_84_Asset_ID 38635
Table_85_Asset_ID 38636
Table_86_Asset_ID 38637
Table_87_Asset_ID 38639
Table_88_Asset_ID 38656
Table_89_Asset_ID 38660
Table_90_Asset_ID 38788
Table_91_Asset_ID 38789
Table_92_Asset_ID 38811
Table_93_Asset_ID 38829
Table_94_Asset_ID 38849
Table_95_Asset_ID 38866
Table_96_Asset_ID 38867
Table_97_Asset_ID 38870
Table_98_Asset_ID 38871
Table_99_Asset_ID 38886
Table_100_Asset_ID 38952
Table_101_Asset_ID 38955
Table_102_Asset_ID 38956
Table_103_Asset_ID 38958
Table_104_Asset_ID 38959
Table_105_Asset_ID 38964
Table_106_Asset_ID 38046
Table_107_Asset_ID 38054
Table_108_Asset_ID 38066
Table_109_Asset_ID 38204
Table_110_Asset_ID 38215
Table_111_Asset_ID 38228
Table_112_Asset_ID 38238
Table_113_Asset_ID 38337
Table_114_Asset_ID 38437
Table_115_Asset_ID 38473
Table_116_Asset_ID 38569
Table_117_Asset_ID 38667
Table_118_Asset_ID 38669
Table_119_Asset_ID 38957

Table_0_Weight 5
Table_1_Weight 5
Table_2_Weight 5
Table_3_Weight 5
Table_4_Weight 5
Table_5_Weight 5
Table_6_Weight 5
Table_7_Weight 5
Table_8_Weight 5
Table_9_Weight 5
Table_10_Weight 5
Table_11_Weight 5
Table_12_Weight 5
Table_13_Weight 5
Table_14_Weight 5
Table_15_Weight 5
Table_16_Weight 5
Table_17_Weight 5
Table_18_Weight 5
Table_19_Weight 5
Table_20_Weight 5
Table_21_Weight 5
Table_22_Weight 5
Table_23_Weight 5
Table_24_Weight 5
Table_25_Weight 5
Table_26_Weight 5
Table_27_Weight 5
Table_28_Weight 5
Table_29_Weight 5
Table_30_Weight 5
Table_31_Weight 5
Table_32_Weight 5
Table_33_Weight 5
Table_34_Weight 5
