GUID 2c8c3ebe17a648ae8ad7ea35ce619e33
Type Barricade
Rarity Uncommon
Useable Barricade
Build Barricade
ID 37412

Size_X 4
Size_Y 3
Use_Auto_Icon_Measurements true

Health 100
Range 4
Radius 0.0
Offset 0.25

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 3
Blueprint_0_Supply_0_ID 37405
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Supply_1_ID 66
Blueprint_0_Supply_1_Amount 8
Blueprint_0_Supply_2_ID 1094 
Blueprint_0_Supply_2_Amount 3
Blueprint_0_Outputs 1
Blueprint_0_Output_0_ID 37412
Blueprint_0_Output_0_Amount 1
Blueprint_0_Level 2
Blueprint_0_Skill Craft
Blueprint_0_Build 27
